<s id=1>

	(S 
		(Adv Sẽ )
		(VP 
			(V-H tổ_chức )) 
		(NP 
			(N phố )
			(V đi )
			(NP 
			(N bộ )) ) 
		(Pre tại )
		(NP-SUB 
			(NNP Hội_An )) 
		(PUNCT . ) )
</s>

<s id=2>

	(S 
		(NP-SUB 
			(N-H chủ_tịch )
			(NP 
			(NY ubnd )
			(NP 
			(N tỉnh )
			(NNP Quảng_Nam )
			(NNP Nguyễn_Xuân_Phúc )) ) ) 
		(VP 
			(V-H cho )) 
		(V biết )
		(NP-SUB 
			(N-H tỉnh )
			(ADV sẽ )
			(VP 
			(V đầu_tư )
			(VP 
			(V xây_dựng )
			(NP 
			(N khu_phố )
			(VP 
			(V-H đi )
			(NP 
			(N bộ )
			(PRE tại )
			(NUM 6 )
			(NP-SUB 
			(N đường )
			(N phố )
			(AP 
			(ADJ chính )
			(PRE của )
			(N khu_phố )
			(AP 
			(ADJ cổ )
			(NNP Hội_An )
			(PUNCT , )
			(C đồng_thời )
			(VP 
			(V tổ_chức )
			(NP 
			(N chợ )
			(N đêm )
			(PUNCT , )
			(DET các )
			(N quán )
			(NB bar )
			(PUNCT , )
			(NB cà_phê )
			(PUNCT , )
			(DET các )
			(N khu )
			(V vui_chơi )
			(V giải_trí )
			(VP 
			(V-H mở_cửa )
			(VP 
			(V phục_vụ )
			(PRE theo )
			(NP 
			(N-H yêu_cầu )
			(PRE của )
			(N du_khách )) ) ) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3>

	(S 
		(PRE tại )
		(DET các )
		(NP-SUB 
			(N điểm )
			(V du_lịch )
			(PRO này )) 
		(ADV sẽ )
		(VP 
			(V-H tổ_chức )) 
		(DET các )
		(NP 
			(N lễ_hội )
			(NP 
			(N lễ_hội )) ) 
		(PUNCT , )
		(PP 
			(PRE-H như )
			(NP-SUB 
			(N đêm )
			(NP 
			(N rằm )
			(NP 
			(N phố )) ) ) ) 
		(ADJ cổ )
		(NUM mỗi )
		(N tuần )
		(NUM một )
		(NP 
			(N lần )
			(CC và )
			(VP 
			(V tổ_chức )
			(DET các )
			(NP 
			(N hội_nghị )) ) ) 
		(NP 
			(N quốc_tế )
			(CC và )
			(VP 
			(V mở )
			(DET các )
			(NP 
			(NB tour )
			(V du_lịch )
			(NP 
			(N làng_nghề )) ) ) ) 
		(AP 
			(ADJ truyền_thống ))  )
</s>

<s id=4>

	(S 
		(ADV Cũng )
		(PRE trong )
		(NP-SUB 
			(N chương_trình )
			(VP 
			(V-H đẩy_mạnh )
			(VP 
			(V phát_triển )
			(NP 
			(N du_lịch )
			(PRO này )) ) ) ) 
		(PUNCT , )
		(NP-SUB 
			(N-H tổ_chức )
			(NNPY JICA )
			(NNP Nhật_Bản )) 
		(ADV đã )
		(VP 
			(V-H đề_nghị )) 
		(NP-SUB 
			(NNP-H Quảng_Nam )
			(VP 
			(V triển_khai )
			(ADJ nhanh )
			(NUM 10 )
			(NP 
			(N dự_án )
			(PRE do )
			(NP-SUB 
			(NNPY-H ICA )
			(V đề_xuất )
			(PRE trong )
			(VP 
			(V phát_triển )
			(NP 
			(N du_lịch )
			(NP 
			(N miền )
			(NNP Trung )
			(PP 
			(PRE-H như )
			(NP-SUB 
			(N dự_án )
			(NP 
			(N trung_tâm )
			(NP 
			(N thông_tin )
			(NP 
			(N du_lịch )
			(PUNCT , )
			(VP 
			(V phát_triển )
			(NP 
			(N bãi )
			(V đậu )
			(VP 
			(V-H đổ )
			(NP 
			(N xe )
			(NP 
			(N bên )
			(N đường )
			(PUNCT , )
			(N mạng_lưới )
			(NP 
			(N thông_tin )
			(NP 
			(N bảo_tàng )
			(NP 
